%\documentclass[nohyper,12pt,letterpaper]{JHEP3}
\documentclass[12pt,letterpaper]{article}
\pdfoutput=1
%\addtolength{\oddsidemargin}{-60pt}
%\addtolength{\topmargin}{-60pt}
%\addtolength{\textheight}{90pt}
%\addtolength{\textwidth}{120pt}

\usepackage[compress]{cite}
\usepackage{geometry}
\usepackage{tikz}
\usepackage{float}
%\usepackage{nicematrix}
%\usepackage[dvips]{epsfig}
\usepackage{color}
%\definecolor{gtbblue}{cmyk}{19,41,75}
\usepackage{slashed}
%\usepackage[color]{showkeys} % for cool labelling!
\definecolor{refkey}{rgb}{1,0,0}
\definecolor{labelkey}{rgb}{0,0,1}
\usepackage{amsfonts,amssymb,amsmath}
\usepackage{bbold}
%\usepackage{amsfonts,amssymb,amsmath}
%\usepackage[active]{srcltx}
%\usepackage{MnSymbol,wasysym}
\usepackage{tcolorbox}
\usepackage{esint}
\usepackage{rotating}
%\usepackage{fancyhdr}
\usepackage[utf8]{inputenc}

\usepackage{graphicx}
%\usepackage{subfig}
\usepackage{caption}
\usepackage{subcaption}
%\usepackage{showkeys} % for cool labelling!
\usepackage{booktabs}

\usepackage{listings}

\usepackage{hyperref}

%\usepackage{animate}

%\numberwithin{equation}{section}

\newcommand{\note}[1]{{\bf Note: #1}}
%\newcommand{\note}{}
%\usepackage[dvips]{epsfig}
%\usepackage{amsfonts,amssymb}
%\usepackage{color}
%\usepackage{graphicx}
%\usepackage{subfig}
%%\usepackage{showkeys} % for cool labelling!
%%\usepackage{bbold,amsfonts,amssymb}
%\usepackage{MnSymbol}
%\DeclareMathAlphabet\mathbb{U}{msb}{m}{n}
%%\usepackage{MinionPro}
%%\usepackage[active]{srcltx}

\newcommand{\mch}{\ \ \boxed{\color{red} \mathrm{maple}\ \checkmark}}
\newcommand{\sch}{\ \ \boxed{\color{red}  \checkmark}}
\newcommand{\schY}{\ \ \boxed{\color{blue}  \checkmark}}
\newcommand{\QY}{\ \ \boxed{\color{blue}  ?}}
\newcommand{\mdef}[1]{\ \ \boxed{\color{red} \mbox{#1 def}}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%% Macros %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%% Structure definitions %%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\eqn}[1]{(\ref{#1})}
\newcommand{\be}{\begin{equation}}
\newcommand{\ee}{\end{equation}}
\newcommand{\ben}{\begin{displaymath}}
\newcommand{\een}{\end{displaymath}}
\newcommand{\bea}{\begin{equation}\begin{aligned}}
\newcommand{\eea}{\end{aligned}\end{equation}}
\newcommand{\bean}{\begin{eqnarray*}}
\newcommand{\eean}{\end{eqnarray*}}
\newcommand{\nn}{\nonumber \\}
		h^{I}_{\ell,2;j,j_1}=\omega_j\Delta_{\phi}\Phi^{I}_{\ell,2}(s_j,\phi_{j_1}),\\
		&h^{I}_{\ell,1;j,j_1,j_2}=\omega_j\Delta^2_{\phi}\tilde{\Phi}^{I}_{\ell,1}(s_j,\phi_{j_1},\phi_{j_2}),\;\;
		h^{I}_{\ell,2;j,j_1,j_2}=\omega_j\Delta^2_{\phi}\tilde{\Phi}^{I}_{\ell,2}(s_j,\phi_{j_1},\phi_{j_2})
	\end{aligned}
\end{equation}
with
\begin{equation}
	\omega_j=\pi\sqrt{\frac{s_j-4}{s_j}}
\end{equation}
from the factor in \ref{hdef}.
For evaluating the sum \eqref{pwboot}, one simply uses their original definition in section \ref{kernel section}, and take the values of $s_j$ at discrete points \eqref{xj} (keep in mind that the Jacobian has been absorbed into the redefinitions of $\Phi,\tilde{\Phi}$). In particular, for the kernels that involve $\mathcal{K}$, one has to use the expressions \eqref{K1a}, \eqref{K1b} that perform the numerical principal integral which gives rise to the real and imaginary part of the partial waves in the physical region $s>4$.

As an additional numerical comment, due to the symmetry of the spectral density $\rho_{2,j_1j_2}=\rho_{2,j_2j_1}$, in practice we symmetrize the numerical matrices that multiply $\rho_2$, namely $f_{2,j_1j_2}$ and $\tilde{\Phi}^{I}_{\ell,2;j,j_1,j_2}$ with respect to the $j_1,j_2$ indices thus reducing the number of variables.

\medskip

The numerical computation of the form factors is completely analogous. The form factor is parametrized by its imaginary part on the physical region at discretized points $\text{Im}F(s_j)\to\text{Im}F(\phi_j)$. According to 
\eqref{FFana}, the real part can be computed with
\begin{equation}\label{Manum3}
	\text{Re}F_j=1+\big(\hat{K}_{j,j_1}+K_{0,j_1}\big)\text{Im}F_{j_1}
\end{equation}
where
\begin{equation}
	K_{0,j_1}=K_0(\phi_{j_1})
\end{equation}

Finally, for implementing the sum rules that involve the integral \eqref{srint}, we compute the discrete sum:
\begin{equation}\label{SRdiscrete}
	\int_0^{\phi_0} x'(\phi) d\phi \rho^I_\ell(\phi) x(\phi)^n \to \sum_{i=1}^{n_{0}}\Delta_{\phi} x'(\phi_i) x(\phi_i)^n\rho^I_\ell(\phi_i)
\end{equation}
where $n_{0}$ denotes the cutoff angle $\phi_0$ (i.e. the energy scale $s_0$).

\smallskip

The numerical matrices involved in the above computations (\eqref{Manum1}, \eqref{fphyskernels}, \eqref{Manum3}, \eqref{SRdiscrete}) are all included in the Mathematica notebook  {\tt GTB\_numerics.nb} we provide with this paper.

\subsection{Numerical gauge theory bootstrap}\label{NGTB}

With the above numerical setup, let us now describe the concrete implementation of the gauge theory bootstrap. We provide a matlab code {\tt GTB\_numerics.m} that implements this procedure. Interested readers can simply download the file, install the \href{https://cvxr.com/cvx/}{CVX} package together with the MOSEK solver to run the program and reproduce the results in this paper. This section may serve as a guide to help understand the numerical code.

\paragraph{S-matrix/form factor bootstrap} In the numerical procedure, we have a discrete set of variables ($\rho_{2,j_1j_2}$ has only symmetric part)
\begin{equation}\label{va}
	\begin{aligned}
		v_a=\{T_0,\sigma_{1,j_1},\sigma_{2,j_1},\rho_{1,j_1j_2},\rho_{2,j_1j_2},\text{Im}F^I_{\ell,j_1},\rho^I_{\ell,j_1}\}.
	\end{aligned}
\end{equation}
Taking into account the symmetry of $\rho_{2,j_1j_2}$, we have total number of variables (in our case we take $M=50$ and $\mathbf{M}=4176$)
\begin{equation}
	\mathbf{M}=1+2M+M^2+\frac{M(M+1)}{2}+3M+3M
\end{equation}
As described above, the $\{T_0,\sigma_{1,2},\rho_{1,2}\}$ parameterize the amplitude and we compute the rescaled partial waves \eqref{pwboot} 
in the physical region at discrete points $s_j$ (corresponding to \eqref{xj})
up to a maximal spin $\ell=L$ (=19 in our paper).
Denoting
\begin{equation}
	\text{Re}h_n=A_{n,a}v_a,\;\; \text{Im}h_n=B_{n,a}v_a
\end{equation}
where $n$ summarizes the indices $I,\ell,s_j$, we impose the unitarity condition
\begin{equation}\label{uninum}
	\text{Re}h_n^2+\text{Im}h_n^2\le 2\text{Im}h_n,\;\;\; \forall n
\end{equation}

While \eqref{uninum} describes the standard constraint in a pure S-matrix bootstrap, we make two technical improvements in our numerical computation. 
The first one involves a rescaling of the unitarity cone condition \eqref{uninum} on both sides with a factor $\Lambda_n^2$ to improve the machine precision optimization. To do this, we define
\begin{equation}\label{rescal}
	\text{Re}\tilde{h}_n=\Lambda_n^{-1} A_{n,a}v_a,\;\; \text{Im}\tilde{h}_n=\Lambda_n^{-1}B_{n,a}v_a,\;\; \text{Im}\hat{h}_n=\Lambda^{-2}_n B_{n,a}v_a
\end{equation}
such that we have a rescaled version of \eqref{uninum}
\begin{equation}\label{uninumre}
	\text{Re}\tilde{h}_n^2+\text{Im}\tilde{h}_n^2\le 2\text{Im}\hat{h}_n,\;\;\; \forall n
\end{equation}
The rescaling factor $\Lambda_n$ here is given by
\begin{equation}
	\Lambda_{\ell}(s)=\left(\frac{\sqrt{s}-2}{\sqrt{s}+1}\right)^{\frac{\ell}{2}}
\end{equation}
and characterizes the typical scale of the partial waves depending on the energy $s$ and the angular momentum $\ell$. In the numerical computations (in {\tt GTB\_numerics.nb}), we compute the linear transformations matrices $\Lambda^{-1}_nA_{n,a},\Lambda^{-1}_nB_{n,a},\Lambda^{-2}_nB_{n,a}$ with high precision before importing them into the optimization program and multiplying them with the machine precision variables $v_a$. The purpose of this rescaling is so that we can use our machine precision variables $v_a$ to describe a set of unitarity cones of similar scale, avoiding potential numerical instability.

A second technical improvement is the regularization procedure we introduced in \cite{He:2021eqn} by requiring a bound on the norm of the double spectral density with a large regulator $M_{reg}$
\begin{equation}
	||\left[\rho_{1,j_1,j_2},\rho_{2,j_1,j_2}\right]||_4\le M_{reg}
\end{equation}
The detail motivation of the regularization is explained in \cite{He:2021eqn} and is related to the feasibility of the dual formulation of the problem. The value of the $M_{reg}$ is tested with the pure S-matrix bootstrap to ensure convergence. In producing the results in this paper, we take it to be $M_{reg}=10^2$. For different numerical problems, one would need to test this to ensure convergence.

\medskip

Let us move on to the inclusion of the form factors and spectral densities. In this paper, we consider only the $S0,P1,D0$ form factors to compute the positive semidefinite matrix \eqref{pos}.  This can of course be done for generic $\ell$ (for example, to higher energy one would be interested in including $F1$ to search for the $\rho_3$ meson, which would requires more numerical resolution that our current setup). The numerical computation including more form factors is however more time consuming. 

The form factors are parametrized by the imaginary part $\text{Im}F(s_j)$. Using \eqref{Manum3}, we can compute the real part $\text{Re}F(s_j)$ on the physical line. The rescaled form factors $\mathcal{F}^I_{\ell}(s_j)$ are then obtained by multiplying with the rescaling factors as given in \eqref{FFS0scale}, \eqref{FFP1scale}, \eqref{FFD0scale}.

To impose the positivity condition \eqref{pos}, we choose $s_0\simeq$ 2GeV, and impose the positive semidefinite conditions in the range $s\in(4,s_0)$. We denote $n_{0}$ the highest index in the list of points $s_j$ \eqref{xj} whose value is below 2GeV. Denoting:
\begin{equation}
	S^I_{\ell}(s_j)\to S^I_{\ell,j},\;\;\mathcal{F}^I_{\ell}(s_j)\to \mathcal{F}^I_{\ell,j},\;\; \rho^I_{\ell}(s_j)\to \rho^I_{\ell,j},\;\;\; j=1,\ldots,n_0
\end{equation}
we impose the positivity condition:
\begin{equation}
	\begin{aligned}
		B^I_{\ell,j}=\begin{pmatrix}
			1 &\ S^I_{\ell,j}\ &\ \ \cF^I_{\ell,j} \\
			S_{\ell,j}^{I*} &\ 1\ & \ \ \cF^{I*}_{\ell,j} \\
			\cF^{I*}_{\ell,j} &\ \cF^I_{\ell,j}\ &\ \ \rho^I_{\ell,j}
		\end{pmatrix}\succeq 0\\
		\\
		\{I,\ell\}\in\{S0,P1,D0\},\;\;j=1,\ldots,n_0
	\end{aligned}
\end{equation}

\medskip

\paragraph{Chiral symmetry breaking} The implementation of the chiral symmetry breaking condition is straightforward. Using \eqref{pwboot}, we can evaluate the first six partial waves
\begin{equation}
	f^0_0,\;\;  f^0_2, \;\; f^2_0,\;\;  f^2_2, \;\;f^1_1,\;\;  f^1_3
\end{equation} 
at four unphysical points
\begin{equation}\label{unphys}
	s_{*,i}=\{1/2,1,3/2,2\}
\end{equation}
The tree level partial waves \eqref{chiralratio} define the following ratios of the $S0, P1, S2$ waves:
\begin{equation}
	R^{\text{tree}}_{01}(s)=\frac{3(2s-1)}{s-4},\;\; R^{\text{tree}}_{21}(s)=\frac{3(2-s)}{s-4)}
\end{equation}
and all the higher tree level  partial waves vanish.
Let us define
\begin{equation}
	\begin{aligned}
		{\bf f}^{\chi}_{01}=&f^0_0(s_{*,i})-R^{\text{tree}}_{01}(s_{*,i})f^1_1(s_{*,i})\\
		{\bf f}^{\chi}_{21}=&f^2_0(s_{*,i})-R^{\text{tree}}_{21}(s_{*,i})f^1_1(s_{*,i})\\
		{\bf f}^{0}_{2}=&f^0_2(s_{*,i}),\; {\bf f}^{2}_{2}=f^2_2(s_{*,i}),\; {\bf f}^{1}_{1}=f^1_1(s_{*,i}),\;\;\;s_{*,i}=\{1/2,1,3/2,2\}
	\end{aligned}
\end{equation}
where the bold face letter should be interpreted as a vector of four components corresponding to the evaluations at the points \eqref{unphys}. 
We then require
\begin{equation}\label{chicon}
	||[{\bf f}^{\chi}_{01},{\bf f}^{\chi}_{21}]||\le \epsilon^{\chi},\;\;\; 
	||[{\bf f}^0_2,{\bf f}^2_2,{\bf f}^1_1]||\le \epsilon^{\chi},\\
\end{equation}
Namely we are matching these quantities with the tree level partial waves at very low energy (the four points \eqref{unphys}) up to a tolerance $\epsilon^{\chi}$.

In producing the results of this paper, we take the tolerance to be $\epsilon^{\chi}=3\times 10^{-2}$. This choice follows from the explorations done in our previous paper \cite{He:2023lyy}. To briefly summarize the idea, we have previously tested imposing the constraints \eqref{chicon} with a series of tolerances $\epsilon^{\chi}$. Such tolerance for the matching should not be too small or too large: if it is too small, the theory we are studying with the physical $f_{\pi}=92$ MeV would be excluded; if it is too large, there would be a large deviation from the tree level behavior at very low energy. Through such exploration, we numerically fix a tolerance $\epsilon^{\chi}=3\times 10^{-2}$ which best approximate the tree level partial waves at very low energy. See section 4.2 in our previous paper \cite{He:2023lyy} for discussion. It is of course desirable to improve this procedure, which we leave for future work.

\bigskip

\paragraph{SVZ sum rules} To include the QCD information at high energy, we first impose the finite energy SVZ sum rule for $S0,P1,D0$ spectral densities $\rho^I_{\ell}$ as summarized in \eqref{S0SR}, \eqref{P1SR} and \eqref{D0SR}. In practice, we take the first three moments for each spectral density:
\begin{equation}
	S0:\;n=0,1,2,\;\; P1:\; n=-1,0,1,\;\; D0:\; n=-2,-1,0
\end{equation}
This amounts to the following explicit sum rules:
	\begin{eqnarray}
		\int_4^{s_0}\!\!\!\frac{\rho^0_0(x)dx}{s_0^2} \simeq3.1\times10^{-7}, \int_4^{s_0}\!\!\! \frac{\rho^0_0(x)xdx}{s_0^{3}} \simeq2.1\times10^{-7},
		\int_4^{s_0}\!\!\! \frac{\rho^0_0(x) x^2dx}{s_0^{4}}\simeq1.6\times10^{-7} \nonumber\\
		\int_4^{s_0}\!\!\!\frac{\rho^1_1(x)dx}{s_0^2} \simeq5.6\times10^{-5},\int_4^{s_0}\!\!\! \frac{\rho^1_1(x)xdx}{s_0^{3}} \simeq2.8\times10^{-5},
		\int_4^{s_0}\!\!\! \frac{\rho^1_1(x)x^2dx}{s_0^{4}}\simeq1.8\times10^{-5} \nonumber\\
		\int_4^{s_0}\!\!\!\frac{\rho^0_2(x)dx}{s_0^2} \simeq5.1\times10^{-5}, \int_4^{s_0}\!\!\! \frac{\rho^0_2(x)xdx}{s_0^{3}} \simeq2.6\times10^{-5},
		\int_4^{s_0}\!\!\! \frac{\rho^0_2(x)x^2dx}{s_0^{4}} \simeq 1.7\times10^{-5}\nonumber\\ \label{SRvalues}
	\end{eqnarray}
The numerical implementation replaces the integrals with discrete sum as given above in \eqref{SRdiscrete}. To be more specific, we take the integral up to the highest discrete numerical points below $s_0$, namely the point $n_{0}$, and we use the value $x(\phi_{n_{0}})$ as the $s_0$ in \eqref{SRvalues}. In practice purposes, the sum rule that has the most influence on the result is the $P1$ wave although the others are needed to compute the corresponding form factors and the spectral densities themselves.  

As given in \eqref{S0SR}, \eqref{P1SR} and \eqref{D0SR}, the sum rules we are using contain the identity operator contribution in the SVZ expansion and only up to  order $\alpha_s$ in the perturbative QCD expansion (see section \ref{sec:jj} for the perturbative QCD computations). To estimate the error from the higher order $\alpha_s$ corrections, we use the contribution from the order $\alpha_s$ term to set an error in implementing the sum rules \eqref{SRvalues}. Note that this error is of the same order of magnitude for different moments of the same spectral density.
Defining the error for various moments as
\begin{equation}
	w^I_{\ell,n}=\sum_{i=1}^{n_{0}}\frac{x'(\phi_i)}{x(\phi_{0})^{n+n_{\ell}}}\Delta_{\phi}x(\phi_i)^n\rho^I_\ell(\phi_i)-\text{RHS of \eqref{SRvalues}},\;\; n_\ell=\begin{cases}
		2,&S0,P1\\
		3,&D0
	\end{cases}
\end{equation}
This leads to the following sum rule numerical constraints
\begin{equation}
	\begin{aligned}
		||(w^0_{0,n=0},w^0_{0,n=1},w^0_{0,n=2})||&\lesssim 1\times 10^{-7}\\
		||(w^1_{1,n=-1},w^1_{1,n=0},w^1_{1,n=1})||&\lesssim 5\times 10^{-6}\\
		||(w^0_{2,n=-2},w^0_{2,n=-1},w^0_{2,n=0})||&\lesssim 6\times 10^{-6}
	\end{aligned}
\end{equation}

\bigskip

\paragraph{Form factor asymptotics} Finally, we also have the asymptotic behavior of the form factors at large momentum transfer (denoted as $s$). It was already noted in \cite{He:2023lyy} that it is crucial to require that the form factors become small at large energies as follows from generic QCD arguments \cite{osti_1447331,Pire:1996bc}. 

The computation of such asymptotic forms is explained in section \ref{FFasymform} and we have summarized the expressions for $S0,P1,D0$ in \eqref{S0asymp},  \eqref{P1asymp} and \eqref{D0asymp}. To implement this asymptotic behavior, we take the rescaled form factor $\mathcal{F}^I_{\ell}$ at discrete points at high momentum transfer $s>s_0$ (i.e, above the energy scale we use the SVZ sum rules):
\begin{equation}
	\mathcal{F}^I_{\ell}(s_j),\;\; j=n_0+1,\ldots, M 
\end{equation}
and require that its values at each of these points are bounded by a small number $\epsilon^{FF}$:
\begin{equation}
	|\mathcal{F}^I_{\ell}(s_j)|^2\le \epsilon^{FF}_{\ell,I} 
\end{equation}
An initial estimate of the small number $\epsilon^{FF}_{\ell,I}$ for each form factor can be made using the expressions \eqref{D0asymp} and \eqref{P1asymp} evaluated at $s_0$ and then use the same number for all the high $s$ points for the same form factor. Namely, we neglect the precise $s$ dependence of the asymptotic form and simply require the values to be small. As mentioned before, we do not know the precise asymptotic constant for the scalar form factor so we make an estimate based on relative charge in the scalar current as compared with the vector current. In any case, the $\epsilon^{FF}_{S0}$ does not affect the results. It is interesting to note however that the $D0$ form factor asymptotics turns out to be too stringent. If we use the estimated value based on the asymptotic expression \eqref{D0asymp}, the program becomes infeasible. This suggests that at $2\ \GeV$ where we take $s_0$, the $D0$ form factor may not be quite in the asymptotic region. Numerically, we then gradually raise the $D0$ asymptotic bound $\epsilon^{FF}_{D0}$ until the program just becomes feasible. The final $\epsilon^{FF}_{\ell,I}$'s we use for each form factor are:
\begin{equation}
	\begin{aligned}
		|\mathcal{F}^0_{0}(s_j)|^2&\le 3\times 10^{-8}\\
		|\mathcal{F}^1_1(s_j)|^2&\le 2\times 10^{-6}\\
		|\mathcal{F}^0_2(s_j)|^2&\le 4\times 10^{-2},\;\;\;\;\;\;  \forall j=n_0+1,\ldots,M
	\end{aligned}
\end{equation}
It actually turns out that the estimate from \eqref{P1asymp} for the $P1$ form factor is $1.89\times 10^{-6}$  showing that at $2\ \GeV$, the $P1$ channel is numerically consistent with the asymptotics.

\bigskip

\paragraph{Maximization}

With the above input, the final step is maximizing linear functionals whose results give extremal scattering amplitudes. In this paper, we consider the two functionals \eqref{fnals}, whose projection gives rise to the space fig. \ref{shape} where we can identify the points (blue, red) closest to the black dots as our theory. The evaluation of these functionals involves only computing the partial waves in the unphysical region $s=3$ which can be done as described above. In practice, the plot of the shape \ref{shape} is done by scanning one functional $\mathfrak{F}_0$ and maximize/minimize the other one $\mathfrak{F}_1$.

\subsection{Unitarization}

In obtaining the results we show in this paper, we perform an extra step of unitarization. While this was not necessary in our previous work \cite{He:2023lyy} with $s_0=1.2$ GeV (unitarity is close to being saturated there), the current computation with $s_0=2$ GeV includes more physical constraints and higher energies and as a result, has more unitarity unsaturation after the initial maximization of the functionals \eqref{fnals}. One point is that we are not interested in the maximal values of these functionals, but only using such a maximization as a tool to compute amplitudes/form factors nonperturbatively. Therefore, once we are done with the initial optimization, we could carry out a step to further unitarize the obtained amplitudes.

The unitarization step uses a technique we introduced previously in \cite{He:2018uxa} for constructing an optimization functional by linearlizing unitarity constraints.
Consider again the rescaled unitarity cone in \eqref{uninumre}:
\begin{equation}
	\text{Re}\tilde{h}_n^2+\text{Im}\tilde{h}_n^2\le 2\text{Im}\hat{h}_n,\;\;\; \forall n\nonumber
\end{equation}
Now, suppose that after an initial maximization of the functionals \eqref{fnals}, we have obtained a set of partial waves denoted as $\tilde{\mathsf{h}}_n$ which may not saturate unitarity. Using these $\text{Re}\tilde{\mathsf{h}}_n,\text{Im}\tilde{\mathsf{h}}_n$, we can then construct a new linear functional that acts on the partial waves in the physical region as
\begin{equation}\label{unif}
	\mathcal{F}\left[\{\text{Re}\tilde{h}_n,\text{Im}\tilde{h}_n,\text{Im}\hat{h}_n\}\right]=\text{Re}\tilde{\mathsf{h}}_n \text{Re}\tilde{h}_n+\text{Im}\tilde{\mathsf{h}}_n \text{Im}\tilde{h}_n-\sum_n\text{Im}\hat{h}_n
\end{equation}
which simply arise from linearizing the unitarity \eqref{uninumre}.
Maximizing this linear functional leads to further improving the unitarity saturation.

Recall now the linear transformation from the variables to the rescaled partial waves \eqref{rescal}
\begin{equation}\label{hv}
	\text{Re}\tilde{h}_n=\tilde{A}_{n,a}v_a,\;\;\; \text{Im}\tilde{h}_n=\tilde{B}_{n,a}v_a,\;\;\text{Im}\hat{h}_n=\hat{B}_{n,a}v_a
\end{equation}
with
\begin{equation}
	\tilde{A}_{n,a}\equiv \Lambda_n^{-1} A_{n,a},\;\;\tilde{B}_{n,a}\equiv\Lambda_n^{-1}B_{n,a},\;\; \hat{B}_{n,a}=\Lambda^{-2}_n B_{n,a}v_a
\end{equation}
where $v_a$ are the bootstrap variables \eqref{va}.
Then the unitarization functional \eqref{unif} is constructed as
\begin{equation}\label{Vuni}
	V^{\text{uni}}_a=\text{Re}\tilde{\mathsf{h}}_n\tilde{A}_{n,a}+\text{Im}\tilde{\mathsf{h}}_{n}\tilde{B}_{n,a}-\sum_n \text{Im}\tilde{B}_{n,a}
\end{equation}
where we maximize
\begin{equation}
	\mathcal{F}=V^{\text{uni}}_av_a
\end{equation}

In this paper, we focus on the first 6 partial waves up to the energy scale $s_0$ and the index $n$ in \eqref{Vuni} takes values
\begin{equation}
	n:\; {I,\ell}\in\{S0,\; D0,\; P1,\; F1,\; S2, \; D2\},\; s_{j=1,\ldots, n_0}
\end{equation}
Note that the unitarization step only modifies the optimization functional, with all the bootstrap constraints remaining the same. The result of this step is to get partial waves that saturate unitarity as much as the bootstrap allows. It is worth commenting that in a pure S-matrix bootstrap, such unitarization usually leads to unitarity saturation at all energy. In our case, it is then interesting that we observe possible particle production (in $D0$ wave around $f_2$ meson and in $P1$ wave around $\rho(1450)$) as indicated in fig. \ref{6pw}, hinting that the unitarity cannot be fully saturated within the GTB framework. This perhaps should not come as a total surprise. After all, we are including constraints to compute for a physical theory which necessarily includes particle production. It would be interesting to further investigate this production in a future work.


\section{Conclusions}\label{sec:conclusions}

 In a previous paper \cite{He:2023lyy} we proposed the Gauge Theory Bootstrap, a method to study the strongly coupled QCD dynamics of pions at energies where the low energy effective field theory is no longer applicable. The idea was to find the most general S-matrix consistent with bootstrap constraints that matches the low and high energy theories. In particular we matched the gauge theory at an energy $\sqrt{s_0}=1.2\,\GeV$. The results of \cite{He:2023lyy} were encouraging: we obtained phase shifts in agreement with experiment and, in particular, the $\rho$ vector meson.  However one obvious question was if this agreement would persist if we increased $s_0$. In fact one might have suspected that the mass of the $\rho$ and other features of the phase shifts were due to the scale $s_0$. In part motivated by this we apply here the same method but using a matching energy $\sqrt{s_0}=2\,\GeV$ roughly doubling the energy range.  We also compute six partial waves instead of just three as before. The results are even better. The phase  shifts agree with the ones found before, showing that $s_0$ is not introducing a scale. Moreover, in the new range of energies we find one strong resonance, the $f_2(1270)$ in the $D0$ channel and a weak new resonance in the $P1$ channel that we identified with the $\rho(1450)$. We even found a hint of particle production happening at the resonance energies suggesting a promising way to incorporate particle production through the resonance (\eg\ $\pi\pi\rightarrow f_2\rightarrow \pi\pi\pi\pi$) instead of bootstrapping the more general $\pi\pi \rightarrow \pi\pi\pi\pi$ amplitude. Overall, the new results are a strong indication that the method works and successfully locks into the correct amplitudes. Although this is very encouraging a lot of work remains to be done. In QCD we should include axial and pseudoscalar currents to introduce more constraints. Moreoever, improvements need to be done for bettering identifying the point corresponding to the low energy QCD S-matrix perhaps even computing the value of $f_\pi$. Even  more interesting could be to start exploring the space of gauge theories and see what happens if we change the number of colors or flavors, or if we take the pion lighter or more massive.  
  
  In summary, if we assume chiral symmetry breaking and confinement we can argue that the strongly coupled physics of gauge theories is dominated by pions and nucleons. However, effective field theory methods based on symmetry considerations alone do not allow us to solve the theory since even at moderate energies we need a large number of couplings (or Wilson coefficients) that we do not know how to compute from the gauge theory. We believe the Gauge Theory Bootstrap we proposed is a way to build a bridge between the low and high energy theories and allows to solve the strongly coupled QCD dynamics. 
	
\section{Acknowledgements}\label{sec:ack}

We want to thank all the colleagues that provided us with many comments, suggestions and encouragement after we published the previous paper and that we tried to reflect in this new publication. In particular we are grateful to B. Bellazini, F. Boudjema, L. C\'ordova, C. Delaunay, V. Gorbenko, K. Häring, J. Henriksson, A. Herderschee, C. Herzog, D. Karateev, Z. Komardgoski, L. Lellouch, H. Osborn, M. Paulos, J. Penedones, J. Qiao, F. Riva, S. Rychkov, A. Shapere, N. Su, P. Tourkine, A. Vichi, S. Zhiboedov, and J.B. Zuber.
 
This work was supported in part by DOE through grant DE-SC0007884 and under the QuantiSED Fermilab consortium.
 
\appendix

\numberwithin{equation}{section}

\section{Scattering lengths from chiral Lagrangian coefficients}\label{sec:param2}

In \cite{GASSER1984142} Gasser and Leutwyler computed the scattering lengths in terms of the low energy parameters $\bar{l}_j$ using one-loop chiral perturbation theory obtaining the result:
\beqa\label{EFTa}
 a_0^{(0)} &=& \frac{7m_\pi^2}{32\pi f_\pi^2}\left\{1+\frac{5m_\pi^2}{84\pi^2f_\pi^2}\left(\bar{l}_1+2\bar{l}_2-\frac{3}{8}\bar{l}_3+\frac{21}{10}\bar{l}_4+\frac{21}{8}\right)\right\} \\
 b_0^{(0)} &=& \frac{1}{4\pi f_\pi^2}\left\{1+\frac{m_\pi^2}{12\pi^2f_\pi^2}\left(2\bar{l}_1+3\bar{l}_2+\frac{3}{2}\bar{l}_4-\frac{13}{16}\right)\right\} \\
 a_0^{(2)} &=& -\frac{m_\pi^2}{16\pi f_\pi^2}\left\{1-\frac{m_\pi^2}{12\pi^2f_\pi^2}\left(\bar{l}_1+2\bar{l}_2-\frac{3}{8}\bar{l}_3-\frac{3}{2}\bar{l}_4+\frac{3}{8}\right)\right\} \\
 b_0^{(2)} &=& -\frac{1}{8\pi f_\pi^2}\left\{1-\frac{m_\pi^2}{12\pi^2f_\pi^2}\left(\bar{l}_1+3\bar{l}_2-\frac{3}{2}\bar{l}_4-\frac{5}{16}\right)\right\} \\
 a_1^{(1)} &=& \frac{1}{24\pi f_\pi^2}\left\{1-\frac{m_\pi^2}{12\pi^2f_\pi^2}\left(\bar{l}_1-\bar{l}_2-\frac{3}{2}\bar{l}_4+\frac{65}{48}\right)\right\} \\
 b_1^{(1)} &=& \frac{1}{288\pi^3f_\pi^4}\left(-\bar{l}_1+\bar{l}_2+\frac{97}{120}\right) \\
 a_2^{(0)} &=& \frac{1}{1440\pi^3f_\pi^4}\left(\bar{l}_1+4\bar{l}_2-\frac{53}{8}\right) \\
 a_2^{(2)} &=& \frac{1}{1440\pi^3f_\pi^4}\left(\bar{l}_1+ \bar{l}_2-\frac{103}{40}\right) \label{EFTab}
\eeqa
Notice that we rewrote their formulas in terms of renormalized parameters and used the physical pion mass and $f_\pi$. 
